City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,19.26,76,20,13.87,GS,1717971155
1,san luis de la loma,17.2706,-100.8939,85.89,60,36,11.23,MX,1717971155
2,murygino,58.7383,49.4582,54.36,90,10,3.8,RU,1717971155
3,ushuaia,-54.8,-68.3,21.63,97,31,2.89,AR,1717971155
4,lihue,21.9789,-159.3672,85.24,65,20,14.97,US,1717971155
5,edinburgh of the seven seas,-37.0676,-12.3116,55.71,84,82,13.58,SH,1717971155
6,port-aux-francais,-49.35,70.2167,40.68,96,100,34.63,TF,1717971156
7,minas de marcona,-15.2119,-75.1103,56.97,76,48,14.03,PE,1717971156
8,stanley,54.868,-1.6985,49.71,84,20,6.91,GB,1717971156
9,kapuskasing,49.4169,-82.4331,39.31,90,100,12.86,CA,1717971156
10,hassi messaoud,31.6804,6.0729,97.97,15,100,11.65,DZ,1717971156
11,delta,5.5,6.0,75.49,98,99,3.15,NG,1717970878
12,soe,-9.8607,124.284,59.13,97,13,4.25,ID,1717971157
13,karachi,24.9056,67.0822,84.02,79,40,10.36,PK,1717971137
14,warri,5.5167,5.75,76.3,96,91,3.38,NG,1717971157
15,griffith,41.5284,-87.4237,79.34,32,40,18.41,US,1717971157
16,bilibino,68.0546,166.4372,50.92,48,13,3.27,RU,1717971157
17,port mathurin,-19.6833,63.4167,75.33,82,47,18.57,MU,1717971157
18,college,64.8569,-147.8028,78.1,27,75,4.61,US,1717971158
19,hawaiian paradise park,19.5933,-154.9731,83.71,63,0,6.91,US,1717971158
20,nadi,-17.8,177.4167,80.6,54,20,4.61,FJ,1717971158
21,souillac,-20.5167,57.5167,70.34,83,83,15.52,MU,1717971159
22,kargasok,59.0556,80.8572,54.97,57,0,7.0,RU,1717971159
23,gasa,31.5,34.4667,73.78,85,0,6.2,PS,1717971159
24,mejit,10.2753,170.8646,82.74,80,58,17.0,MH,1717971159
25,tura,25.5198,90.2201,75.31,96,25,5.12,IN,1717970947
26,broceni,56.7,22.5333,46.47,88,3,10.98,LV,1717971159
27,agios nikolaos,35.1914,25.7133,80.76,34,0,7.56,GR,1717971159
28,waitangi,-43.9535,-176.5597,55.81,95,100,11.99,NZ,1717971160
29,longyearbyen,78.2186,15.6401,37.24,65,75,11.5,SJ,1717970918
30,carbonear,47.7332,-53.2148,55.24,88,97,11.14,CA,1717971160
31,peterhead,57.5058,-1.7981,48.6,83,50,18.39,GB,1717971160
32,utrik,11.2278,169.8474,82.6,80,70,16.24,MH,1717971160
33,tiksi,71.6872,128.8694,33.84,92,100,7.34,RU,1717971160
34,bohlen,51.2,12.3833,57.15,75,100,2.06,DE,1717971161
35,iqaluit,63.7506,-68.5145,40.69,52,40,11.01,CA,1717970957
36,kandyagash,49.4744,57.4233,61.65,85,0,6.96,KZ,1717970950
37,statesboro,32.4488,-81.7832,96.6,35,0,11.5,US,1717970986
38,adamstown,-25.066,-130.1015,72.39,73,100,9.15,PN,1717971161
39,plastun,44.7561,136.2939,57.58,87,83,2.13,RU,1717971161
40,isangel,-19.55,169.2667,77.11,83,40,2.3,VU,1717970867
41,pemangkat,1.1667,108.9667,79.84,85,69,5.37,ID,1717971162
42,remire-montjoly,4.9167,-52.2667,82.44,83,40,3.44,GF,1717971162
43,banda aceh,5.5577,95.3222,80.1,83,100,13.38,ID,1717971162
44,dudinka,69.4058,86.1778,38.68,94,100,8.01,RU,1717971162
45,choibalsan,48.0667,114.5,62.4,60,92,4.61,MN,1717971162
46,sitka,57.0531,-135.33,53.49,71,100,5.75,US,1717971163
47,nevel'sk,46.6733,141.8633,55.44,99,100,9.08,RU,1717971163
48,hermanus,-34.4187,19.2345,54.81,77,12,8.63,ZA,1717971163
49,grand-bourg,15.8835,-61.3148,84.15,75,69,15.12,GP,1717971163
50,chivhu,-19.0211,30.8922,46.11,69,0,12.1,ZW,1717971164
51,lompoc,34.6391,-120.4579,82.78,69,0,16.11,US,1717971164
52,yellowknife,62.456,-114.3525,62.42,56,86,3.0,CA,1717970895
53,ketchikan,55.3422,-131.6461,61.27,29,100,10.36,US,1717971164
54,telimele,10.9167,-13.3333,74.46,90,63,3.15,GN,1717971164
55,alice springs,-23.7,133.8833,38.75,93,0,4.61,AU,1717971164
56,polyarnyy,69.1989,33.4478,41.25,88,23,6.06,RU,1717971165
57,niafunke,15.9322,-3.9906,98.92,19,9,5.35,ML,1717971165
58,whitehorse,60.7161,-135.0538,74.1,24,83,10.0,CA,1717970907
59,vorgashor,67.5833,63.95,35.8,96,100,4.94,RU,1717971165
60,suntar,62.1444,117.6319,57.76,81,63,4.45,RU,1717971165
61,dwarka,22.2394,68.9678,83.79,82,49,15.05,IN,1717971165
62,guerrero negro,27.9769,-114.0611,69.46,59,5,17.13,MX,1717971165
63,zhumysker,49.3333,49.4,71.85,54,99,7.67,KZ,1717971166
64,albany,42.6001,-73.9662,68.65,61,20,1.01,US,1717970926
65,blackmans bay,-43.0167,147.3167,41.52,86,6,1.99,AU,1717971166
66,jamestown,42.097,-79.2353,62.24,63,100,28.77,US,1717971166
67,tete,-16.1564,33.5867,66.65,67,0,8.88,MZ,1717971166
68,invercargill,-46.4,168.35,47.01,79,97,10.0,NZ,1717971167
69,mikuni,36.2171,136.1519,66.18,85,96,1.92,JP,1717971167
70,margaret river,-33.95,115.0667,60.87,56,97,23.82,AU,1717971167
71,port lincoln,-34.7333,135.8667,58.37,69,100,7.76,AU,1717971167
72,puerto natales,-51.7236,-72.4875,34.34,99,100,5.32,CL,1717971167
73,manokwari,-0.8667,134.0833,79.88,74,98,2.3,ID,1717971167
74,nova sintra,14.8667,-24.7167,73.85,83,0,21.81,CV,1717971168
75,tabou,4.423,-7.3528,78.48,88,97,9.89,CI,1717971168
76,atafu village,-8.5421,-172.5159,83.19,70,77,5.91,TK,1717971168
77,capitao poco,-1.7464,-47.0594,74.35,96,100,5.23,BR,1717971168
78,samana,19.2056,-69.3369,85.96,76,100,4.61,DO,1717971168
79,shibata,37.95,139.3333,68.76,80,100,2.84,JP,1717971168
80,port saint john's,-31.6229,29.5448,60.78,65,0,5.66,ZA,1717971168
81,kone,-21.0595,164.8658,76.37,61,100,1.19,NC,1717971169
82,katsuura,35.1333,140.3,66.07,90,100,12.48,JP,1717971169
83,qaqortoq,60.7167,-46.0333,46.53,89,90,2.55,GL,1717971169
84,georgetown,5.4112,100.3354,78.73,89,20,5.75,MY,1717971170
85,west bay,19.3667,-81.4167,86.07,82,40,12.66,KY,1717971170
86,bethel,41.3712,-73.414,74.75,59,20,9.22,US,1717971170
87,puerto ayora,-0.7393,-90.3518,80.56,94,74,1.99,EC,1717971170
88,ulsteinvik,62.3432,5.8487,54.75,91,100,14.0,NO,1717971170
89,luderitz,-26.6481,15.1594,67.95,27,7,8.05,NA,1717971170
90,sinabang,2.4803,96.3801,78.71,82,99,4.0,ID,1717971171
91,ugoofaaru,5.6667,73.0,83.82,76,92,17.36,MV,1717971171
92,veraval,20.9,70.3667,84.78,77,56,13.85,IN,1717971171
93,bandar-e lengeh,26.5579,54.8807,89.6,55,2,4.52,IR,1717971171
94,petropavlovsk-kamchatsky,53.0452,158.6483,59.59,63,75,14.0,RU,1717970903
95,saint-pierre,-21.3393,55.4781,69.48,73,8,5.75,RE,1717971172
96,pangody,65.85,74.4859,42.78,74,94,10.58,RU,1717971172
97,gadzhiyevo,69.2551,33.3362,40.53,91,35,7.92,RU,1717971172
98,thompson,55.7435,-97.8558,66.96,24,28,3.15,CA,1717970998
99,kirensk,57.7853,108.1119,50.97,66,94,4.0,RU,1717970752
100,breves,-1.6822,-50.4803,76.24,93,29,3.42,BR,1717971172
101,port elizabeth,-33.918,25.5701,56.21,78,0,3.96,ZA,1717971172
102,fortuna,40.5982,-124.1573,62.92,82,100,18.41,US,1717971173
103,weno,7.4515,151.8468,84.33,78,100,12.57,FM,1717971173
104,uturoa,-16.7333,-151.4333,79.03,82,97,11.77,PF,1717971173
105,crane,31.3974,-102.3501,101.17,10,88,5.3,US,1717970993
106,pisco,-13.7,-76.2167,64.45,88,100,4.61,PE,1717971173
107,sparta,43.9441,-90.8129,69.67,56,75,14.85,US,1717971153
108,st. john's,47.5649,-52.7093,54.79,91,75,18.41,CA,1717971005
109,pontianak,-0.0333,109.3333,78.78,100,100,3.44,ID,1717971174
110,kavieng,-2.5744,150.7967,83.66,78,100,7.56,PG,1717971174
111,takehara,34.3383,132.9167,66.24,100,100,3.44,JP,1717971174
112,isafjordur,66.0755,-23.124,40.55,83,81,3.67,IS,1717971175
113,manzhouli,49.6,117.4333,57.4,73,82,6.55,CN,1717971175
114,greenfield,42.9614,-88.0126,74.68,45,75,16.11,US,1717971175
115,aswan,24.0934,32.907,88.92,16,0,11.65,EG,1717971175
116,kerikeri,-35.2268,173.9474,65.91,91,70,4.0,NZ,1717971175
117,cabo san lucas,22.8909,-109.9124,78.62,69,0,11.5,MX,1717971175
118,tchintabaraden,15.8969,5.7985,92.64,33,63,18.7,NE,1717971175
119,tabas,33.5959,56.9244,85.66,11,0,2.37,IR,1717971176
120,ufa,54.775,56.0375,56.93,93,39,1.99,RU,1717971093
121,punta del este,-34.9667,-54.95,73.51,83,75,11.5,UY,1717971176
122,tsafe,11.9553,6.9223,88.32,44,20,8.12,NG,1717971176
123,ribeira grande,38.5167,-28.7,68.4,88,40,13.0,PT,1717971176
124,mount pearl,47.5166,-52.7813,53.94,91,75,18.41,CA,1717971176
125,west island,-12.1568,96.8225,80.58,83,40,5.75,CC,1717971177
126,ola,59.5833,151.2833,41.14,90,100,2.89,RU,1717971177
127,vadso,70.0744,29.7487,41.88,93,100,13.8,NO,1717971177
128,port alfred,-33.5906,26.891,60.69,62,0,8.72,ZA,1717971177
129,dilling,12.05,29.65,83.17,56,74,8.7,SD,1717971011
130,kodiak,57.79,-152.4072,45.91,93,100,23.02,US,1717971177
131,betio village,1.358,172.9211,83.52,75,59,13.13,KI,1717971178
132,punta arenas,-53.15,-70.9167,35.71,87,75,5.75,CL,1717971170
133,ilulissat,69.2167,-51.1,39.22,81,40,5.75,GL,1717971178
134,papatowai,-46.5619,169.4708,46.11,85,98,9.28,NZ,1717971178
135,torghay,49.6339,63.4981,68.27,75,3,11.32,KZ,1717971178
136,rio grande,-32.035,-52.0986,73.51,85,100,9.93,BR,1717971178
137,puerto aysen,-45.4,-72.7,44.71,99,100,2.82,CL,1717971086
138,tual,-5.6667,132.75,79.95,85,50,22.08,ID,1717971179
139,swan hill,-35.3378,143.5544,51.3,65,94,3.27,AU,1717971179
140,lazaro cardenas,17.9583,-102.2,84.94,59,21,13.33,MX,1717971180
141,hasaki,35.7333,140.8333,64.8,86,100,11.39,JP,1717971180
142,meadow lake,34.8014,-106.5436,90.84,28,100,10.85,US,1717971180
143,saldanha,-33.0117,17.9442,57.36,63,7,9.08,ZA,1717971180
144,mantua,45.1667,10.7833,74.01,94,100,3.78,IT,1717970997
145,klyuchi,52.2667,79.1667,62.49,88,100,5.77,RU,1717971180
146,lebu,-37.6167,-73.65,54.43,87,93,15.32,CL,1717971181
147,belmonte,-15.8631,-38.8828,74.98,81,92,11.21,BR,1717971181
148,picayune,30.5255,-89.6795,95.14,64,4,6.69,US,1717971058
149,broome,42.2506,-75.833,66.54,75,100,11.5,US,1717971181
150,tolanaro,-25.0319,46.9987,62.85,81,100,6.6,MG,1717971181
151,ironwood,46.4547,-90.171,52.61,76,100,8.05,US,1717971181
152,nova vicosa,-17.8919,-39.3719,74.82,75,100,6.96,BR,1717971182
153,la huaca,-4.9117,-80.96,74.12,54,63,14.41,PE,1717971182
154,baud,20.8333,84.3167,89.19,43,31,2.86,IN,1717971182
155,hithadhoo,-0.6,73.0833,82.56,75,98,4.54,MV,1717971182
156,bani walid,31.7566,13.9942,80.89,29,11,7.56,LY,1717970951
157,great falls,47.5002,-111.3008,72.05,41,0,9.22,US,1717971084
158,hadibu,12.65,54.0333,82.8,77,83,16.46,YE,1717971183
159,puerto baquerizo moreno,-0.9,-89.6,76.19,78,75,11.5,EC,1717971007
160,acarau,-2.8856,-40.12,77.61,88,79,8.79,BR,1717971183
161,cartagena,10.3997,-75.5144,83.82,74,40,3.44,CO,1717971183
162,arraial do cabo,-22.9661,-42.0278,75.06,73,0,16.11,BR,1717971005
163,bahia honda,22.9036,-83.1592,84.69,74,15,7.99,CU,1717971184
164,flying fish cove,-10.4217,105.6791,78.48,88,75,9.22,CX,1717971184
165,glendive,47.1053,-104.7125,80.22,27,75,17.27,US,1717971184
166,homer,59.6425,-151.5483,57.09,53,0,16.11,US,1717971184
167,barcelona,41.3888,2.159,73.98,75,20,4.61,ES,1717971185
168,jiayuguan,39.8167,98.3,67.82,16,100,7.67,CN,1717971185
169,zag,46.9441,99.165,50.18,66,85,4.56,MN,1717971185
170,papao,-17.75,-149.55,83.88,88,97,18.81,PF,1717971185
171,amuntai,-2.4177,115.2494,75.04,96,40,2.08,ID,1717971185
172,al mijlad,11.0333,27.7333,87.22,41,96,4.36,SD,1717971186
173,okhotsk,59.3833,143.3,43.57,84,30,6.49,RU,1717971186
174,chonchi,-42.6128,-73.8092,48.2,90,49,4.63,CL,1717971186
175,goure,13.9835,10.2704,88.27,12,49,5.12,NE,1717971186
176,parkes,-33.1333,148.1833,48.34,93,85,3.04,AU,1717971186
177,tutoia,-2.7619,-42.2744,78.94,87,100,6.24,BR,1717971187
178,saudarkrokur,65.7461,-19.6394,39.67,92,83,7.63,IS,1717971187
179,san luis,-33.295,-66.3356,58.51,37,54,16.22,AR,1717971032
180,flin flon,54.7682,-101.865,60.69,46,4,7.2,CA,1717971187
181,pandan,14.0453,124.1694,81.36,84,87,3.27,PH,1717971188
182,ventspils,57.3894,21.5606,55.33,76,75,17.27,LV,1717971188
183,greenwood,34.1668,-82.1165,88.16,60,0,11.5,US,1717971188
184,lorengau,-2.0226,147.2712,84.33,75,44,5.66,PG,1717971188
185,richards bay,-28.783,32.0377,58.42,73,0,6.46,ZA,1717971188
186,penhalonga,-18.8911,32.6978,45.48,90,2,3.69,ZW,1717971188
187,aoulef,26.9667,1.0833,99.12,13,31,12.08,DZ,1717971189
188,talnakh,69.4865,88.3972,38.21,97,100,3.67,RU,1717971189
189,bell ville,-32.6259,-62.6887,62.67,54,4,11.18,AR,1717971023
190,kenai,60.5544,-151.2583,64.02,49,75,16.11,US,1717971189
191,tazacorte,28.629,-17.9293,70.77,92,40,13.8,ES,1717971189
192,cambuga,13.6167,122.45,76.82,91,100,1.21,PH,1717971190
193,aripuana,-9.1667,-60.6333,81.07,47,53,1.01,BR,1717971190
194,enewetak,11.3474,162.3373,82.92,83,97,16.44,MH,1717971190
195,ilomantsi,62.6716,30.9328,51.69,96,100,8.28,FI,1717971190
196,nizhniye vyazovyye,55.7988,48.5248,57.65,86,53,2.04,RU,1717971190
197,lerwick,60.1545,-1.1494,48.2,79,98,22.68,GB,1717971190
198,corner brook,48.9667,-57.9484,56.93,86,94,2.28,CA,1717971191
199,kingston,17.997,-76.7936,86.16,75,100,6.91,JM,1717971072
200,myeik,12.4333,98.6,78.76,87,100,18.1,MM,1717971191
201,fale old settlement,-9.3852,-171.2468,82.99,77,82,10.13,TK,1717971191
202,hami,42.8,93.45,77.52,27,9,11.68,CN,1717971191
203,bredasdorp,-34.5322,20.0403,50.38,91,11,2.77,ZA,1717971191
204,three points,32.0767,-111.3137,102.61,5,0,14.97,US,1717971192
205,cambridge,43.3601,-80.3127,64.22,72,96,17.38,CA,1717971070
206,brak,27.5496,14.2714,83.84,12,0,5.14,LY,1717970951
207,yuma,32.7253,-114.6244,105.33,16,0,10.36,US,1717971192
208,bubaque,11.2833,-15.8333,80.1,79,39,14.67,GW,1717971192
209,margate,51.3813,1.3862,56.89,68,98,5.01,GB,1717971192
210,port augusta,-32.5,137.7667,55.51,54,100,7.58,AU,1717971193
211,hirara,24.8,125.2833,80.87,100,75,4.61,JP,1717971193
212,micheweni,-4.9667,39.8333,78.91,76,56,15.43,TZ,1717971193
213,allapalli,19.4167,80.0667,86.27,65,96,3.31,IN,1717971193
214,zhangzhou,24.5133,117.6556,75.9,97,100,0.85,CN,1717971193
215,yakutsk,62.0339,129.7331,58.96,44,0,4.47,RU,1717971130
216,tazovsky,67.4667,78.7,34.48,83,100,6.53,RU,1717971194
217,san fernando de apure,7.8878,-67.4724,75.96,94,100,2.57,VE,1717971194
218,martapura,-3.4167,114.85,80.69,94,100,2.3,ID,1717971194
219,ust-nera,64.5667,143.2,49.57,37,44,2.77,RU,1717971194
220,chibougamau,49.9168,-74.3659,56.82,94,100,8.05,CA,1717970952
221,belo sur tsiribihina,-19.7,44.55,65.59,73,0,6.11,MG,1717971194
222,labrador city,52.9463,-66.9114,72.28,33,61,8.75,CA,1717971010
223,holualoa,19.6228,-155.9522,78.64,76,40,8.05,US,1717971195
224,constantia,44.1833,28.65,68.7,75,44,13.51,RO,1717971001
225,shingu,33.7333,135.9833,68.11,91,99,7.52,JP,1717971195
226,santiago de cao,-7.9589,-79.2392,66.33,77,68,6.91,PE,1717971195
227,dauphin,51.1494,-100.0502,56.64,67,96,5.03,CA,1717970915
228,east london,-33.0153,27.9116,59.79,69,0,5.84,ZA,1717971196
229,labytnangi,66.6572,66.4183,44.38,85,91,6.55,RU,1717971083
230,amga,60.8953,131.9608,61.83,55,3,2.24,RU,1717971196
231,el nido,11.1858,119.3956,82.11,81,100,4.61,PH,1717971196
232,avarua,-21.2078,-159.775,75.25,50,0,6.91,CK,1717971197
233,fort st. john,56.2499,-120.8529,47.77,71,100,2.59,CA,1717971197
234,middlebury (village),44.0153,-73.1673,63.91,74,79,12.21,US,1717971197
235,gewane,10.1664,40.6453,88.09,35,11,12.84,ET,1717971197
236,rongelap,11.1635,166.8941,83.23,81,81,15.82,MH,1717971197
237,arauco,-37.2463,-73.3175,54.32,89,100,11.39,CL,1717971198
238,kandahar,31.0,65.75,74.19,11,0,3.11,AF,1717971198
239,new norfolk,-42.7826,147.0587,42.71,94,26,2.06,AU,1717971198
240,floro,61.5996,5.0328,51.87,87,100,25.32,NO,1717971198
241,hamilton,39.1834,-84.5333,79.88,42,40,10.36,US,1717971198
242,byron bay,-28.65,153.6167,54.72,76,66,6.91,AU,1717971198
243,sao jose da coroa grande,-8.8978,-35.1478,78.04,80,8,10.47,BR,1717971199
244,saint andrews,34.0454,-81.1293,91.49,48,20,19.57,US,1717971199
245,puducherry,11.9333,79.8167,83.26,69,100,7.18,IN,1717971199
246,portland,45.5234,-122.6762,81.66,53,40,9.22,US,1717971138
247,kingaroy,-26.5333,151.8333,48.81,79,10,4.52,AU,1717971199
248,nar'yan-mar,67.6713,53.087,35.11,87,100,10.0,RU,1717971200
249,sur,22.5667,59.5289,87.76,57,0,8.99,OM,1717971200
250,dolbeau-mistassini,48.8763,-72.212,59.65,85,100,1.07,CA,1717971200
251,hachinohe,40.5,141.5,64.76,94,100,3.2,JP,1717971200
252,ocean shores,46.9737,-124.1563,60.96,85,100,12.66,US,1717971200
253,aasiaat,68.7098,-52.8699,35.69,90,81,5.44,GL,1717971201
254,wailua homesteads,22.0669,-159.378,84.63,72,20,14.97,US,1717971201
255,coxen hole,16.3244,-86.5366,83.48,84,20,6.91,HN,1717971201
256,pecos,31.4229,-103.4932,104.09,11,55,12.66,US,1717971201
257,klaksvik,62.2266,-6.589,43.72,87,99,33.04,FO,1717971201
258,muroran,42.3172,140.9881,57.29,99,99,8.81,JP,1717971201
259,beruniy,41.6911,60.7525,78.76,50,0,6.91,UZ,1717971202
260,bhayavadar,21.85,70.25,84.04,70,51,12.01,IN,1717971202
261,luanda,-8.8368,13.2343,71.15,93,12,4.99,AO,1717971202
262,namibe,-15.1961,12.1522,68.67,85,74,4.27,AO,1717971202
263,kolonia town,6.964,158.206,84.31,84,100,0.0,FM,1717971202
264,iskateley,67.6803,53.1512,35.02,87,100,10.0,RU,1717971203
265,pascagoula,30.3658,-88.5561,91.4,55,0,5.75,US,1717971203
266,gaigeturi,33.4644,126.3183,69.93,73,100,2.93,KR,1717971203
267,touros,-5.1989,-35.4608,78.37,81,98,14.72,BR,1717971203
268,mount gambier,-37.8333,140.7667,41.81,84,100,6.31,AU,1717971203
269,potosi,-19.5836,-65.7531,50.76,15,66,7.58,BO,1717971204
270,qusmuryn,52.4503,64.6311,62.89,92,14,6.06,KZ,1717971204
271,whangarei,-35.7317,174.3239,65.3,91,77,3.6,NZ,1717971200
272,berezovyy,51.6667,135.7,53.1,99,100,5.68,RU,1717971130
273,sangmelima,2.9333,11.9833,68.4,98,93,1.36,CM,1717971204
274,ta`u,-14.2336,-169.5144,79.61,62,29,17.16,AS,1717971205
275,el matama,16.7095,33.3565,95.23,31,63,13.47,SD,1717971205
276,imbituba,-28.24,-48.6703,69.85,82,1,6.62,BR,1717971205
277,mopti,14.6667,-4.0,99.72,24,13,17.47,ML,1717971205
278,batabano,22.7164,-82.2881,79.41,68,56,14.0,CU,1717971205
279,kiunga,-6.1219,141.2906,75.24,99,100,1.05,PG,1717971206
280,shache,38.4167,77.2406,68.52,39,2,3.38,CN,1717971206
281,bikenibeu village,1.3673,173.1241,83.39,76,68,13.04,KI,1717971206
282,saraktash,51.7866,51.7866,69.22,67,60,2.91,RU,1717971206
283,naze,28.3667,129.4833,72.12,85,100,5.84,JP,1717971206
284,zhezqazghan,47.7833,67.7667,72.72,44,7,9.04,KZ,1717971206
285,sao joao da barra,-21.6403,-41.0511,69.89,77,18,13.13,BR,1717971151
286,revelstoke,50.9832,-118.2023,80.35,30,100,0.96,CA,1717971172
287,grootfontein,-19.5667,18.1167,54.72,55,1,5.39,NA,1717971207
288,buala,-8.145,159.5921,83.14,80,100,7.74,SB,1717971207
